/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 'right', None)
('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.08
 -- left : -20.11

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : -19.54

('forward', 'red', 'forward', None, None)
 -- forward : -9.43
 -- None : 1.39
 -- right : 0.92
 -- left : -8.69

('forward', 'red', None, None, None)
 -- forward : -9.67
 -- None : 0.99
 -- right : 0.67
 -- left : -10.15

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.01
 -- None : 0.00
 -- right : 1.13
 -- left : -5.46

