/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
('left', 'green', None, None, 'left')
 -- forward : 0.56
 -- None : -5.30
 -- right : 0.43
 -- left : 2.37

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.26
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.64
 -- None : -3.93
 -- right : 1.70
 -- left : -19.85

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.93
 -- None : 1.26
 -- right : 0.20
 -- left : -8.79

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.79
 -- left : 1.59

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.96
 -- left : -8.12

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : -7.64

('forward', 'green', 'right', None, None)
 -- forward : 1.93
 -- None : -5.09
 -- right : -0.07
 -- left : -18.55

('left', 'green', None, 'forward', 'left')
 -- forward : 0.54
 -- None : -4.32
 -- right : 0.87
 -- left : 1.82

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.53
 -- None : -4.29
 -- right : 0.15
 -- left : -14.99

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.55
 -- None : -4.87
 -- right : 0.69
 -- left : 2.43

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.80
 -- None : 1.62
 -- right : -17.35
 -- left : -34.94

('right', 'red', 'left', None, 'forward')
 -- forward : -29.42
 -- None : 2.36
 -- right : 0.54
 -- left : -30.33

('right', 'red', None, 'forward', 'left')
 -- forward : -37.42
 -- None : 1.68
 -- right : -17.79
 -- left : -37.39

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.97

('left', 'red', 'right', 'left', None)
 -- forward : -5.27
 -- None : 1.38
 -- right : 0.00
 -- left : -20.30

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.11
 -- None : -2.47
 -- right : 0.00
 -- left : -9.91

('right', 'green', None, 'forward', 'right')
 -- forward : 1.15
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.79
 -- None : -0.03
 -- right : 0.40
 -- left : 0.67

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.75
 -- None : 2.53
 -- right : 0.00
 -- left : -8.73

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.85
 -- None : 1.85
 -- right : -9.78
 -- left : -29.75

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.00
 -- None : 0.76
 -- right : 0.77
 -- left : 1.39

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.05
 -- None : 1.23
 -- right : 0.00
 -- left : -20.31

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.26

('left', 'green', 'left', None, None)
 -- forward : 0.43
 -- None : 0.54
 -- right : 0.53
 -- left : 1.97

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.30
 -- None : -3.77
 -- right : 0.19
 -- left : -0.16

('right', 'red', 'right', None, None)
 -- forward : -8.80
 -- None : 1.11
 -- right : 2.45
 -- left : -29.91

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.15
 -- None : 1.21
 -- right : 1.33
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.37
 -- None : 1.08
 -- right : 1.69
 -- left : 0.21

('right', 'red', None, None, None)
 -- forward : -9.20
 -- None : 1.26
 -- right : 1.39
 -- left : -10.32

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.36
 -- None : -4.48
 -- right : 0.15
 -- left : 2.21

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.70
 -- right : 1.01
 -- left : -9.98

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.47
 -- None : 1.62
 -- right : 0.28
 -- left : -39.05

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -8.74

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : -10.25

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.82
 -- None : -4.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -34.91
 -- None : 2.21
 -- right : 1.20
 -- left : -29.89

('forward', 'red', None, 'left', 'right')
 -- forward : -7.28
 -- None : 1.40
 -- right : -0.19
 -- left : -9.15

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.90
 -- None : -4.01
 -- right : 0.00
 -- left : -14.55

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.94
 -- None : -3.95
 -- right : 1.50
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -4.57

('left', 'red', None, None, 'right')
 -- forward : -8.87
 -- None : 2.06
 -- right : 0.98
 -- left : -9.11

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -5.27

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : -14.96
 -- left : -29.64

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.84
 -- right : 2.02
 -- left : -4.54

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.40
 -- right : 1.31
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.69
 -- None : 2.33
 -- right : 1.29
 -- left : -10.23

('left', 'green', None, None, None)
 -- forward : 0.49
 -- None : -5.11
 -- right : 0.35
 -- left : 2.43

('forward', 'red', None, None, 'right')
 -- forward : -9.55
 -- None : 1.64
 -- right : 0.06
 -- left : -7.56

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : -17.88

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.36
 -- None : 1.79
 -- right : -9.71
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.18

('left', 'red', None, 'forward', 'right')
 -- forward : -20.16
 -- None : 1.31
 -- right : -15.01
 -- left : -30.22

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.05
 -- None : 1.58
 -- right : 1.02
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.83
 -- None : 1.04
 -- right : 1.46
 -- left : -10.30

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.60
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.18
 -- None : -2.18
 -- right : 0.00
 -- left : -0.18

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.49
 -- None : -3.22
 -- right : 0.56
 -- left : 0.58

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -7.81

('forward', 'red', None, 'forward', None)
 -- forward : -39.74
 -- None : 1.27
 -- right : -19.28
 -- left : -39.37

('forward', 'red', None, None, None)
 -- forward : -9.95
 -- None : 2.43
 -- right : 1.18
 -- left : -10.39

('right', 'green', 'left', 'left', None)
 -- forward : 1.19
 -- None : 0.84
 -- right : 0.47
 -- left : 0.01

('left', 'red', 'right', None, 'left')
 -- forward : -8.27
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 2.34
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.37
 -- None : -4.79
 -- right : 0.66
 -- left : 1.12

('left', 'red', None, 'left', 'forward')
 -- forward : -30.24
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.52
 -- None : -4.79
 -- right : 0.57
 -- left : 1.58

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 1.92
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.54
 -- None : 2.02
 -- right : 1.90
 -- left : -10.11

('forward', 'red', None, 'right', None)
 -- forward : -9.30
 -- None : 1.41
 -- right : 0.60
 -- left : -7.89

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.66
 -- left : -10.02

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.03
 -- None : 1.39
 -- right : -9.58
 -- left : -20.37

('right', 'green', 'left', None, 'left')
 -- forward : 0.77
 -- None : 0.38
 -- right : 0.26
 -- left : 0.51

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.02
 -- None : 1.31
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.88
 -- None : 1.63
 -- right : 0.84
 -- left : -9.77

('left', 'red', 'forward', 'right', None)
 -- forward : -9.36
 -- None : 0.79
 -- right : 0.65
 -- left : -6.92

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.34
 -- None : -3.85
 -- right : 0.82
 -- left : 2.27

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.99
 -- None : 1.07
 -- right : 0.53
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.46
 -- None : -4.97
 -- right : 1.63
 -- left : 0.73

('forward', 'red', 'left', None, 'left')
 -- forward : -9.60
 -- None : 1.81
 -- right : 0.68
 -- left : -7.12

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.21

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.35
 -- None : -4.87
 -- right : 2.16
 -- left : 0.83

('right', 'red', None, None, 'left')
 -- forward : -9.70
 -- None : 1.51
 -- right : 1.94
 -- left : -9.45

('left', 'red', 'forward', 'left', None)
 -- forward : -4.87
 -- None : 0.32
 -- right : 1.23
 -- left : -4.64

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.66
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.69
 -- None : 1.37
 -- right : -15.34
 -- left : -19.83

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.11
 -- None : 1.04
 -- right : 0.54
 -- left : -7.61

('right', 'green', None, 'left', None)
 -- forward : 0.47
 -- None : -5.08
 -- right : 2.00
 -- left : 0.50

('left', 'red', 'forward', None, 'right')
 -- forward : -5.07
 -- None : 1.27
 -- right : 0.00
 -- left : -8.52

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.90
 -- None : -5.03
 -- right : 0.64
 -- left : 0.86

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : -0.30
 -- left : -0.05

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.85

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.37
 -- None : 1.81
 -- right : 0.87
 -- left : -10.37

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.31
 -- None : 1.66
 -- right : -9.96
 -- left : -35.56

('forward', 'red', 'forward', None, None)
 -- forward : -10.39
 -- None : 2.01
 -- right : 1.20
 -- left : -10.08

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

